ID	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalue	rank	leading_edge	core_enrichment	symbol	direct
Huntington disease	10	-0.608519525387251	-1.56968294246238	0.0203208556149733	0.640106951871658	0.640106951871658	160	tags=70%, list=33%, signal=48%	10488/2033/1387/6874/4899/25942/6667	CREB3/CREBBP/EP300/NRF1/SIN3A/SP1/TAF4	pos.rank
Notch signaling pathway	13	-0.56682158469352	-1.54940152195994	0.019916142557652	0.640106951871658	0.640106951871658	201	tags=85%, list=42%, signal=51%	84441/9612/3516/4851/2033/1387/1487/9794/22938/7091/23013	CREBBP/CTBP1/EP300/MAML1/MAML2/NCOR2/NOTCH1/RBPJ/SNW1/SPEN/TLE4	pos.rank
Basal transcription factors	10	-0.553317293448167	-1.42728816588477	0.0620320855614973	1	1	111	tags=30%, list=23%, signal=24%	6874/6878/2969	GTF2I/TAF4/TAF6	pos.rank
Wnt signaling pathway	19	-0.4417302961295	-1.30797355673093	0.099492385786802	1	1	179	tags=58%, list=37%, signal=38%	3725/51176/4772/79718/2033/4088/1387/1487/6907/7091/4775	CREBBP/CTBP1/EP300/JUN/LEF1/NFATC1/NFATC3/SMAD3/TBL1X/TBL1XR1/TLE4	pos.rank
Chemical carcinogenesis - receptor activation	18	0.296137339055794	1.24527531296049	0.173913043478261	1	1	346	tags=100%, list=71%, signal=30%	6777/6776/5970/405/5579/6774/4790/1386/604/1388/6257/2353/468/4609/9314/3725/10488/9049	AIP/ARNT/ATF2/ATF4/ATF6B/BCL6/MYC/CREB3/FOS/JUN/KLF4/NFKB1/PRKCB/RELA/RXRB/STAT3/STAT5A/STAT5B	pos.rank
ATP-dependent chromatin remodeling	12	-0.458659185394075	-1.22530280779921	0.175290390707497	1	1	133	tags=33%, list=27%, signal=25%	6595/57504/29117/6598	BRD7/MTA3/SMARCA2/SMARCB1	pos.rank
NOD-like receptor signaling pathway	10	0.373417721518987	1.20256885166992	0.17910447761194	1	1	307	tags=100%, list=63%, signal=37%	5970/5585/4790/3665/6772/3661/10379/3428/329/3725	BIRC2/IRF3/IRF7/IRF9/JUN/IFI16/NFKB1/PKN1/RELA/STAT1	pos.rank
FoxO signaling pathway	10	-0.458107948975581	-1.18169459370393	0.239572192513369	1	1	185	tags=60%, list=38%, signal=38%	4303/2033/4088/1387/2309/10365	CREBBP/EP300/FOXO3/FOXO4/KLF2/SMAD3	pos.rank
Salmonella infection	10	0.360759493670886	1.1618038058506	0.194029850746269	1	1	313	tags=100%, list=65%, signal=36%	5970/5585/4790/1499/2353/4609/6932/329/3725/51176	BIRC2/MYC/CTNNB1/FOS/JUN/LEF1/NFKB1/PKN1/RELA/TCF7	pos.rank
Th1 and Th2 cell differentiation	21	-0.353269193010014	-1.06127519529495	0.397969543147208	1	1	201	tags=48%, list=42%, signal=29%	84441/4094/3725/6778/3516/4772/4851/9794/915/4775	CD3D/JUN/MAF/MAML1/MAML2/NFATC1/NFATC3/NOTCH1/RBPJ/STAT6	pos.rank
C-type lectin receptor signaling pathway	14	-0.378014184397163	-1.05119475173608	0.413612565445026	1	1	245	tags=71%, list=51%, signal=36%	10379/5971/4791/3725/4772/602/1959/3659/4775/8915	BCL10/BCL3/EGR2/IRF1/IRF9/JUN/NFATC1/NFATC3/NFKB2/RELB	pos.rank
Inflammatory bowel disease	16	0.25	1.0442213765495	0.441176470588235	1	1	367	tags=100%, list=76%, signal=25%	50943/6095/5970/2625/4087/6775/6097/6774/4790/30009/6772/4094/3725/6778/4772/4088	FOXP3/GATA3/JUN/MAF/NFATC1/NFKB1/RELA/RORA/RORC/SMAD2/SMAD3/STAT1/STAT3/STAT4/STAT6/TBX21	pos.rank
cGMP-PKG signaling pathway	11	-0.393776188662799	-1.03497553135455	0.409331919406151	1	1	160	tags=55%, list=33%, signal=37%	10488/4772/4209/2969/4775/6722	CREB3/GTF2I/MEF2D/NFATC1/NFATC3/SRF	pos.rank
Tuberculosis	10	-0.3853649696091	-0.994053262355043	0.479144385026738	1	1	159	tags=50%, list=33%, signal=34%	4802/2033/1387/4800/8915	BCL10/CREBBP/EP300/NFYA/NFYC	pos.rank
Mitophagy - animal	10	-0.378977141002457	-0.97757578680183	0.510160427807487	1	1	179	tags=70%, list=37%, signal=45%	468/8878/3725/7942/2309/10370/6667	ATF4/CITED2/FOXO3/JUN/SP1/SQSTM1/TFEB	pos.rank
Osteoclast differentiation	14	-0.34232109454666	-0.951938188694862	0.56020942408377	1	1	282	tags=79%, list=58%, signal=34%	6772/2353/8878/10379/5971/4791/2354/3725/4772/2355/3726	FOS/FOSB/FOSL2/IRF9/JUN/JUNB/NFATC1/NFKB2/RELB/SQSTM1/STAT1	pos.rank
TGF-beta signaling pathway	17	-0.326502166475649	-0.951648544342182	0.554303278688525	1	1	134	tags=59%, list=28%, signal=44%	4609/6498/6497/7050/2033/9611/4088/1387/25942/6667	MYC/CREBBP/EP300/NCOR1/SIN3A/SKI/SKIL/SMAD3/SP1/TGIF1	pos.rank
AGE-RAGE signaling pathway in diabetic complications	14	0.248936170212766	0.941065495512171	0.617021276595745	1	1	367	tags=100%, list=76%, signal=25%	6777/6776/4089/5970/5579/4087/2308/6774/4790/6772/1958/3725/4772/4088	EGR1/FOXO1/JUN/NFATC1/NFKB1/PRKCB/RELA/SMAD2/SMAD3/SMAD4/STAT1/STAT3/STAT5A/STAT5B	pos.rank
